Host;IP;Status;DateStatus
abp-vpdm;10.99.142.16;0;20160422-111635
ban-arhiva;10.218.119.19;0;20160422-142059
bell;10.255.247.66;1;20160404-141831
bresil;10.23.144.48;0;20160422-111635
copernic;10.255.150.202;1;20160404-141831
cortes;10.255.250.189;10;20160411-151136
erp-v47-s2;10.128.72.174;1;20160404-141831
gec10;10.23.4.133;0;20160422-111635
lic104;10.238.146.104;1;20160422-101901
lic113;10.238.146.113;0;20160422-111635
lic122;10.238.146.122;0;20160422-111635
lic131;10.238.146.131;0;20160422-111635
lic140;10.238.146.140;0;20160422-111635
lpar202;10.255.251.6;0;20160411-151136
rumi;10.163.64.102;10;20160411-151136
sabad10467;10.238.15.51;10;20160422-114807
sabad10575;10.238.15.101;10;20160422-114807
sabad10638;10.238.15.138;10;20160422-114807
sabad10674;;10;20160317-101501
sabad10782;10.238.15.56;10;20160210-182200
sabad11259;10.238.197.83;10;20160219-152249
sabad11385;10.238.41.46;10;20160219-152249
sabad11484;10.238.198.35;10;20160219-152249
sabad11493;10.238.198.39;0;20160422-111635
sabad15093;;1;20160317-095734
sabad15165;10.236.4.165;10;20160411-151136
sabad15174;;1;20160223-140557
sabad16146;10.236.4.146;11;20160405-142404
sabad18108;10.238.168.18;0;20160422-111635
sabad18117;10.238.168.27;0;20160422-111635
sabad18126;10.238.168.36;0;20160422-111635
sabad18135;10.238.168.45;0;20160422-111635
sabad18144;10.238.168.54;0;20160422-111635
sabad18153;10.238.168.63;0;20160422-111635
sabad18306;10.238.168.206;0;20160422-111635
sabad19017;10.238.21.84;0;20160422-142059
sabad19030-vs10;10.128.78.86;0;20160422-111635
sabad19044;10.128.78.147;11;20160406-113454
sabad19053;10.238.142.198;0;20160422-111635
sabad19080;10.128.78.67;10;20160317-101501
sabad19161;10.238.142.172;0;20160422-111635
sabad19251;10.238.101.21;0;20160422-111635
sabad19260;10.238.21.107;1;20160406-120649
sabad19305;10.238.220.65;10;20160411-151136
sabad19323;10.238.220.75;0;20160422-142059
sabad19341;10.238.220.81;0;20160422-142059
sabad19404;10.238.21.37;11;20160406-144311
sabad19413;10.238.21.44;1;20160411-094107
sabad19422;10.128.72.254;10;20160411-151136
sabad19602;10.238.21.113;11;20160411-122001
sabad19788;10.238.143.103;0;20160422-142059
sabad19797;10.238.220.46;10;20160414-094245
sabad19800;10.128.78.48;0;20160422-142059
sablr15022;10.107.138.200;1;20160317-122122
sabor10025;10.23.176.12;0;20160422-111635
sacch10287;10.239.4.140;0;20160422-111635
sacch10368;10.239.25.140;0;20160422-111635
sacch10377;10.239.4.174;0;20160422-111635
sacch15057;10.237.4.57;1;20160422-101901
sacch15084;10.237.4.84;1;20160422-101901
sacch15093;10.237.4.93;1;20160422-101901
sacch15165;;1;20160223-140557
sacch15174;;1;20160223-140557
sacch15570;10.239.8.4;0;20160422-111635
sacch15624;10.239.26.144;10;20160219-152249
sacch15705;;1;20160223-140557
saguc15027;;1;20160223-140557
salpt10067;10.18.0.100;0;20160422-111635
salrh10027;10.23.97.162;0;20160422-111635
sarei10005;10.23.144.9;1;20160422-101901
sarma15011;10.238.198.220;0;20160422-111635
saroc13dc2;10.163.0.55;0;20160422-111635
sbbad16158;10.236.4.158;0;20160422-111635
sbbad19119;10.238.143.119;0;20160422-111635
sbbad19128;10.238.132.128;0;20160422-111635
sbbad19137;10.238.132.39;0;20160422-111635
sbbad19164;10.238.143.114;0;20160422-111635
sbbad19173;10.238.143.201;0;20160422-111635
sbbad19182;10.238.217.182;0;20160422-142059
sbbad19191;10.238.197.7;0;20160422-111635
sbcch10199;10.239.4.205;0;20160422-111635
sbcch15068;10.237.4.68;0;20160422-111635
sbcch15077;10.237.4.77;1;20160422-101901
ssmprod;10.238.21.67;11;20160422-101901
suric1tcet;10.164.24.131;0;20160422-111635
suwin1webs;10.160.48.24;0;20160422-111635
valencia;10.79.3.32;0;20160422-111635
acectra6;10.79.2.36;0;20160422-111635
curie;10.255.150.125;1;20160404-141831
edison;10.255.250.106;1;20160404-141831
grw08a;10.34.32.203;0;20160422-111635
hrkabirt;10.218.10.63;0;20160422-111635
lic105;10.238.146.105;0;20160422-111635
lic114;10.238.146.114;0;20160422-111635
lic123;10.238.146.123;0;20160422-111635
lic132;10.238.146.132;0;20160422-111635
lic141;10.238.146.147;0;20160422-111635
lic150;10.238.146.156;0;20160422-111635
